Log file open, 02/04/23 19:32:47
[2023.02.04-23.20.59:489][204]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-23.20.59:489][204]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  218 times, average 0.61 sec, max 2.54 sec, min 0.05 sec)
[2023.02.04-23.20.59:489][204]LogShaderCompilers: Display: ================================================
[2023.02.04-23.21.01:181][216]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.21.02:040][261]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.02:045][261]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.02:045][261]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.02:045][261]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.02:045][261]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.02:045][261]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.02:045][261]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.02:045][261]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.02:045][261]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.02:045][261]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.02:045][261]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.02:045][261]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.07:391][552]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.07:397][552]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.07:397][552]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.07:397][552]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.07:397][552]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.07:397][552]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.07:397][552]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.07:397][552]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.07:397][552]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.07:397][552]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.07:397][552]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.07:397][552]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.08:158][594]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.08:163][594]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.08:163][594]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.08:163][594]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.08:164][594]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.08:164][594]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.08:164][594]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.08:164][594]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.08:164][594]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.08:164][594]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.08:164][594]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.08:164][594]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.11:748][784]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.11:754][784]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.11:755][784]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.11:755][784]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.11:755][784]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.11:755][784]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.11:755][784]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.11:755][784]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.11:755][784]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.11:755][784]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.11:755][784]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.11:755][784]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.13:132][858]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.13:137][858]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.13:137][858]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.13:137][858]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.13:137][858]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.13:137][858]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.13:137][858]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.13:137][858]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.13:137][858]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.13:138][858]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.13:138][858]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.13:138][858]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.43:398][492]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.762584 sec (time since issued), 1.222246 sec (combined shader worker time).
[2023.02.04-23.21.43:987][527]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.43:993][527]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.43:993][527]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.43:994][527]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.43:994][527]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.43:994][527]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.43:994][527]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.43:994][527]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.43:994][527]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.43:994][527]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.43:994][527]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.43:994][527]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.47:319][636]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.21.50:875][823]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.50:881][823]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.50:881][823]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.50:881][823]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.50:881][823]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.50:881][823]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.50:881][823]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.50:881][823]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.50:881][823]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.50:881][823]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.50:881][823]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.50:881][823]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.57:053][166]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.21.57:058][166]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.21.57:058][166]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.57:058][166]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.57:058][166]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.57:058][166]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.57:058][166]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.57:058][166]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.57:058][166]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.57:058][166]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.21.57:058][166]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.21.57:058][166]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.11:481][898]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.657886 sec (time since issued), 1.032970 sec (combined shader worker time).
[2023.02.04-23.22.12:691][954]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.22.12:835][964]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.12:841][964]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.12:841][964]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.12:841][964]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.12:841][964]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.12:841][964]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.12:841][964]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.12:841][964]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.12:841][964]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.12:841][964]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.12:841][964]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.12:841][964]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.15:712][109]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.15:718][109]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.15:718][109]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.15:718][109]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.15:718][109]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.15:718][109]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.15:718][109]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.15:718][109]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.15:718][109]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.15:718][109]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.15:718][109]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.15:718][109]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.28:194][799]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.651068 sec (time since issued), 1.016578 sec (combined shader worker time).
[2023.02.04-23.22.28:894][837]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.28:894][837]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.28:894][837]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2e/44/7221902268b9989f46db4608697d35a3c7f3.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.04-23.22.28:907][838]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.28:907][838]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.28:910][838]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.22.29:144][848]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.22.29:419][866]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.29:424][866]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.29:424][866]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.29:424][866]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.29:424][866]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.29:424][866]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.29:424][866]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.29:424][866]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.29:424][866]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.29:424][866]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.29:424][866]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.29:424][866]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.29:486][870]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.22.31:386][965]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.31:392][965]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.31:392][965]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.31:392][965]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.31:392][965]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.31:392][965]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.31:392][965]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.31:392][965]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.31:392][965]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.31:392][965]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.31:392][965]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.31:392][965]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.36:623][246]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.36:629][246]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.36:629][246]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.36:629][246]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.36:629][246]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.36:629][246]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.36:629][246]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.36:629][246]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.36:629][246]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.36:629][246]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.36:629][246]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.36:629][246]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.37:546][292]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.37:546][292]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.37:683][297]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.22.40:296][424]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.22.40:301][424]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.22.40:301][424]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.40:301][424]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.40:301][424]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.40:301][424]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.40:301][424]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.40:301][424]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.40:301][424]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.40:301][424]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.40:301][424]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.22.40:301][424]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.22.47:551][788]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.47:551][788]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.22.47:678][795]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.00:525][562]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.00:525][562]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.00:527][562]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.07:566][100]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.07:566][100]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.07:680][104]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.17:569][631]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.17:569][631]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.17:688][637]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.27:584][204]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.27:584][204]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.27:713][210]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.38:234][810]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.38:234][810]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.38:235][810]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.47:590][287]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.47:590][287]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.47:706][292]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.23.57:592][806]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.57:592][806]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.23.57:716][813]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.07:606][337]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.07:606][337]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.07:730][342]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.11:455][533]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.111114 sec, no shader worker used.
