Log file open, 01/30/23 21:23:29
[2023.01.30-20.26.01:895][971]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.26.59:954][140]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.538040 sec (time since issued), 0.820248 sec (combined shader worker time).
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: ================================================
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Total job queries 139, among them cache hits 10 (7.19%)
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 102 distinct outputs (81.60%)
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Average time worker was idle: 87.39 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.96 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 1.99
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.42 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Total thread time: 4.31 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Percentage time preprocessing: 2.27%
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 1.08 sec, max 1.44 sec, min 0.27 sec)
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 1.08 sec, max 1.44 sec, min 0.27 sec)
[2023.01.30-20.27.01:689][294]LogShaderCompilers: Display: ================================================
[2023.01.30-20.27.02:520][303]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.27.08:359][882]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:33.355 and deleted 0 files with total size 0 MiB. Scanned 49398 files in 45127 folders with total size 2845 MiB.
[2023.01.30-20.27.35:449][791]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.542217 sec (time since issued), 0.827168 sec (combined shader worker time).
[2023.01.30-20.27.38:052][984]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.27.54:172][677]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.547788 sec (time since issued), 0.837390 sec (combined shader worker time).
[2023.01.30-20.27.56:578][829]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.29.31:829][716]LogNiagaraEditor: "(INPUT) Z" has been duplicated as "(INPUT) MinDistanceToSurface" as it is used in multiple locations.
Please edit the Parameters Panel version to change in all locations.
[2023.01.30-20.29.42:773][631]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.562008 sec (time since issued), 0.849101 sec (combined shader worker time).
[2023.01.30-20.29.45:429][808]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.30.06:862][878]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.564869 sec (time since issued), 0.859850 sec (combined shader worker time).
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: ================================================
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Total job queries 147, among them cache hits 10 (6.80%)
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 106 distinct outputs (82.17%)
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Average time worker was idle: 59.20 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 1.96 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 1.99
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.10 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Average processing rate: 0.66 jobs/sec
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Total thread time: 10.19 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Percentage time preprocessing: 1.79%
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    8 times, average 1.27 sec, max 1.51 sec, min 0.27 sec)
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.30.08:587][ 36]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    8 times, average 1.27 sec, max 1.51 sec, min 0.27 sec)
[2023.01.30-20.30.08:588][ 36]LogShaderCompilers: Display: ================================================
[2023.01.30-20.30.09:429][ 45]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.30.27:452][768]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.570662 sec (time since issued), 3.748145 sec (combined shader worker time).
[2023.01.30-20.30.27:473][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.30.27:522][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-20.30.27:532][768]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010321 seconds
[2023.01.30-20.30.27:591][768]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-20.30.27:807][768]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-20.30.27:807][768]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem6AA50A1B486E417FBD11F1838BA4996E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-20.30.27:820][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 346 ms
[2023.01.30-20.30.27:861][768]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.041671 sec, no shader worker used.
[2023.01.30-20.30.27:867][768]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-20.30.27:867][768]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-20.30.27:867][768]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.30.27:867][768]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.31.54:163][265]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.553338 sec (time since issued), 0.846964 sec (combined shader worker time).
[2023.01.30-20.31.56:009][437]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.33.04:117][444]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-20.33.04:117][444]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-20.34.04:383][235]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-20.34.04:383][235]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-20.35.25:982][ 13]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.35.36:880][ 95]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.387589 sec (time since issued), 0.536437 sec (combined shader worker time).
[2023.01.30-20.35.36:906][ 96]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: ================================================
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Total job queries 151, among them cache hits 10 (6.62%)
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 107 distinct outputs (81.68%)
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Average time worker was idle: 85.24 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 1.96 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 1.99
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.51 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Total thread time: 13.19 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Percentage time preprocessing: 1.76%
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 1.32 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 1.32 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.35.38:657][279]LogShaderCompilers: Display: ================================================
[2023.01.30-20.35.39:530][288]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.35.56:916][125]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.570656 sec (time since issued), 0.862334 sec (combined shader worker time).
[2023.01.30-20.35.59:447][306]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.43.16:536][378]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.571382 sec (time since issued), 0.875188 sec (combined shader worker time).
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: ================================================
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Total job queries 155, among them cache hits 10 (6.45%)
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 109 distinct outputs (81.95%)
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Average time worker was idle: 113.84 s
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 1.96 s
[2023.01.30-20.43.18:365][579]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 1.99
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.90 s
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Total thread time: 16.07 s
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Percentage time preprocessing: 1.69%
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 1.34 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 1.34 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.43.18:366][579]LogShaderCompilers: Display: ================================================
[2023.01.30-20.43.19:320][588]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.44.04:067][831]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.586015 sec (time since issued), 3.768419 sec (combined shader worker time).
[2023.01.30-20.44.04:076][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.44.04:103][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-20.44.04:383][831]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-20.44.04:383][831]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem9E5FA17440A230B3C9A725B30C66C22B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-20.44.04:391][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 660 ms)
[2023.01.30-20.44.04:433][831]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.041876 sec, no shader worker used.
[2023.01.30-20.44.04:444][831]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-20.44.04:444][831]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-20.44.04:444][831]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.44.04:444][831]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.44.34:445][985]LogNiagaraCompiler: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result - 
[2023.01.30-20.44.34:514][985]LogNiagaraCompiler: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result - 
[2023.01.30-20.44.34:514][985]LogNiagaraCompiler: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result - 
[2023.01.30-20.44.34:744][985]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.557721 sec (time since issued), 0.855777 sec (combined shader worker time).
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: System successfully compiled with 6 warnings.
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_Obstacle
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_Obstacle
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_Obstacle
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_Obstacle
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_Obstacle
[2023.01.30-20.44.37:365][181]45187_NewNiagaraSystem_MessageLog: Warning: The add operation cannot be used to add two positions. If this is intended, convert one or all of them to vectors first. - Node: Add Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_Obstacle
[2023.01.30-20.44.49:130][413]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.560922 sec (time since issued), 0.857932 sec (combined shader worker time).
[2023.01.30-20.44.51:663][570]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.45.18:660][399]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.560610 sec (time since issued), 0.859077 sec (combined shader worker time).
[2023.01.30-20.45.21:199][554]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.46.07:084][199]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.561879 sec (time since issued), 0.860048 sec (combined shader worker time).
[2023.01.30-20.46.09:623][364]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.46.14:164][821]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 4F5BFF81420C65A97773C4AE385F70F3 | Instance: 6168B3434D6D12E795F826A2BAC14E15 |
[2023.01.30-20.46.14:168][821]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 4F5BFF81420C65A97773C4AE385F70F3 | Instance: 6168B3434D6D12E795F826A2BAC14E15 (DESKTOP-1VQR8PN-3700).
[2023.01.30-20.46.14:168][821]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-20.46.14:168][821]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-20.46.14:168][821]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-20.46.14:168][821]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-20.46.14:168][821]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-20.46.14:168][821]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-20.46.14:168][821]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-20.46.14:168][821]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-20.46.14:168][821]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-20.46.14:168][821]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-20.47.10:496][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.30-20.47.10:496][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.30-20.47.10:497][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.30-20.47.10:500][577]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
[2023.01.30-20.47.10:500][577]LogNiagaraCompiler: Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:516][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.30-20.47.10:516][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.30-20.47.10:516][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.30-20.47.10:559][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.30-20.47.10:559][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.30-20.47.10:559][577]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_17/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.30-20.47.10:559][577]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
[2023.01.30-20.47.10:559][577]LogNiagaraCompiler: Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:559][577]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
[2023.01.30-20.47.10:559][577]LogNiagaraCompiler: Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:771][577]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:775][577]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:783][577]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min - 
Error compiling input on Multiply node. - Node: Multiply Pin: B - 
[2023.01.30-20.47.10:787][577]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.545201 sec (time since issued), 0.826222 sec (combined shader worker time).
[2023.01.30-20.47.10:799][578]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.47.10:799][578]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: System failed to compile with 6 errors.
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_Obstacle
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: Error compiling input on Multiply node. - Node: Multiply Pin: B -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_Obstacle
