Log file open, 01/25/23 10:17:11
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                               FNiagaraShader - 55.03% of total time (compiled   69 times, average 0.21 sec, max 0.50 sec, min 0.09 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.67% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.65% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.06% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.82% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.06.55:154][457]LogShaderCompilers: Display: ================================================
[2023.01.25-11.06.55:307][470]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.790941 sec (time since issued), 1.273610 sec (combined shader worker time).
[2023.01.25-11.06.56:745][635]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.07.54:596][418]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.07.55:302][486]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.907723 sec (time since issued), 1.412597 sec (combined shader worker time).
[2023.01.25-11.07.56:600][636]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.08.53:695][170]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.08.54:511][246]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.050286 sec (time since issued), 1.653967 sec (combined shader worker time).
[2023.01.25-11.08.55:702][367]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.09.32:667][547]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.09.33:468][622]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.047727 sec (time since issued), 1.618723 sec (combined shader worker time).
[2023.01.25-11.09.34:674][758]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.09.38:199][101]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.09.38:858][157]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.885267 sec (time since issued), 1.395072 sec (combined shader worker time).
[2023.01.25-11.09.40:201][306]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.10.36:282][537]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: ================================================
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Total job queries 255, among them cache hits 27 (10.59%)
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 173 distinct outputs (76.21%)
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: RAM used: 3.40 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.18%
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Jobs assigned 98, completed 97 (98.98%)
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Average time worker was idle: 63.96 s
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.21 s
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 3.15 s
[2023.01.25-11.10.36:831][588]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 3.26
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.95 s
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Average processing rate: 3.35 jobs/sec
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Total thread time: 29.86 s
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Percentage time preprocessing: 3.14%
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                               FNiagaraShader - 60.40% of total time (compiled   79 times, average 0.23 sec, max 0.53 sec, min 0.09 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.92% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.90% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.34% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.36% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.10.36:833][588]LogShaderCompilers: Display: ================================================
[2023.01.25-11.10.37:104][613]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.072240 sec (time since issued), 1.672348 sec (combined shader worker time).
[2023.01.25-11.10.38:286][737]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.12.58:874][504]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.12.59:678][581]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.052361 sec (time since issued), 1.642170 sec (combined shader worker time).
[2023.01.25-11.13.00:881][712]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.14.27:012][253]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: ================================================
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: Total job queries 259, among them cache hits 27 (10.42%)
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 177 distinct outputs (76.62%)
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.19%
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-11.14.27:581][305]LogShaderCompilers: Display: Shaders Compiled: 101
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Jobs assigned 102, completed 101 (99.02%)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Average time worker was idle: 66.12 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.21 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 3.15 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 3.26
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.59 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Total thread time: 31.38 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Percentage time preprocessing: 2.98%
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                               FNiagaraShader - 62.32% of total time (compiled   83 times, average 0.24 sec, max 0.53 sec, min 0.09 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.29% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.27% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.08% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.20% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.14.27:582][305]LogShaderCompilers: Display: ================================================
[2023.01.25-11.14.27:843][327]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.076542 sec (time since issued), 1.696102 sec (combined shader worker time).
[2023.01.25-11.14.29:017][453]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.15.20:938][ 26]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.15.21:774][106]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.074543 sec (time since issued), 1.682628 sec (combined shader worker time).
[2023.01.25-11.15.22:943][238]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.15.58:677][301]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NewNiagaraEmitter
[2023.01.25-11.15.59:788][301]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.110906 sec (time since issued), 3.544973 sec (combined shader worker time).
[2023.01.25-11.15.59:799][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-11.15.59:842][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraEmitter" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraEmitter.uasset" SILENT=true
[2023.01.25-11.15.59:902][301]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraEmitter
[2023.01.25-11.15.59:902][301]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraEmitter851BDD26460672F899248CB81897F432.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraEmitter.uasset'
[2023.01.25-11.15.59:912][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.17 sec)
[2023.01.25-11.15.59:939][301]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.026694 sec, no shader worker used.
[2023.01.25-11.15.59:957][301]AssetCheck: New page: Asset Save: NewNiagaraEmitter
[2023.01.25-11.15.59:957][301]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/TestFolder/NewNiagaraEmitter.NewNiagaraEmitter
[2023.01.25-11.17.22:879][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-11.17.22:922][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-11.17.22:923][113]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-11.17.22:924][113]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQD1B888634B3BEA22293770BC6D8F60DF.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-11.17.22:936][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.23 sec)
[2023.01.25-11.17.22:951][113]AssetCheck: New page: Asset Save: EQ
[2023.01.25-11.17.22:951][113]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-11.17.24:048][213]LogSlate: Window 'EQ' being destroyed
[2023.01.25-11.17.24:059][213]LogSlate: Window 'EQ' being destroyed
[2023.01.25-11.17.48:961][477]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.P_Boild_C_UAID_E0D55E08AF860B6001_1580179471 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/9Q/9EL7MSLH52ON60NT48INWK.PackageMetaData in its package
[2023.01.25-11.17.48:962][477]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_E0D55E08AF862F6001_1104468807 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/RO/6J47J2C9KPT2QIYFMDNCAC.PackageMetaData in its package
[2023.01.25-11.17.48:963][477]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.EQS_TestPawn_C_UAID_E0D55E08AF862F6001_1772328808 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KD/SUYFDMB45G4HA7BIB6ISY1.PackageMetaData in its package
[2023.01.25-11.17.49:028][477]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.25-11.17.49:037][477]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.156
[2023.01.25-11.17.49:134][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.25-11.18.16:738][ 69]LogSlate: Window 'Plugins' being destroyed
[2023.01.25-11.18.16:747][ 69]LogSlate: Window 'Plugins' being destroyed
[2023.01.25-11.18.16:747][ 69]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.25-11.18.18:010][199]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NewNiagaraEmitter
[2023.01.25-11.18.18:053][199]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.024641 sec, no shader worker used.
[2023.01.25-11.18.18:054][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-11.18.18:108][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraEmitter" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraEmitter.uasset" SILENT=true
[2023.01.25-11.18.18:169][199]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraEmitter
[2023.01.25-11.18.18:170][199]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraEmitter45E04E0C4F79B1CA689980817553E5D2.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraEmitter.uasset'
[2023.01.25-11.18.18:181][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.35 sec)
[2023.01.25-11.18.18:206][199]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.024771 sec, no shader worker used.
[2023.01.25-11.18.18:215][199]AssetCheck: New page: Asset Save: NewNiagaraEmitter
[2023.01.25-11.18.18:215][199]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/TestFolder/NewNiagaraEmitter.NewNiagaraEmitter
[2023.01.25-11.21.43:561][932]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:09.094 and deleted 0 files with total size 0 MiB. Scanned 68543 files in 61123 folders with total size 6583 MiB.
[2023.01.25-11.25.40:459][455]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: ================================================
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Total job queries 267, among them cache hits 27 (10.11%)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 185 distinct outputs (77.41%)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: RAM used: 3.79 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.21%
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Shaders Compiled: 109
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Jobs assigned 110, completed 109 (99.09%)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Average time worker was idle: 102.87 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.21 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 3.15 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 3.26
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.03 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Total thread time: 34.18 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Percentage time preprocessing: 2.74%
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                               FNiagaraShader - 65.41% of total time (compiled   91 times, average 0.25 sec, max 0.62 sec, min 0.08 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.28% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.27% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.66% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.93% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.25.40:972][506]LogShaderCompilers: Display: ================================================
[2023.01.25-11.25.41:339][541]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.134409 sec (time since issued), 1.699014 sec (combined shader worker time).
[2023.01.25-11.25.42:460][666]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.27.35:851][917]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.27.36:630][990]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.007033 sec (time since issued), 1.575537 sec (combined shader worker time).
[2023.01.25-11.27.37:857][125]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.27.39:467][265]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.898976 sec (time since issued), 1.331345 sec (combined shader worker time).
[2023.01.25-11.27.39:859][306]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.27.45:807][975]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.27.46:535][ 50]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.964642 sec (time since issued), 1.435794 sec (combined shader worker time).
[2023.01.25-11.27.47:807][194]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.27.48:731][296]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.041294 sec, no shader worker used.
[2023.01.25-11.27.49:813][408]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.28.40:861][273]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: ================================================
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Total job queries 275, among them cache hits 27 (9.82%)
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 190 distinct outputs (76.92%)
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: RAM used: 4.09 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.22%
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Shaders Compiled: 117
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Jobs assigned 118, completed 117 (99.15%)
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Average time worker was idle: 98.63 s
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.21 s
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 3.15 s
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 3.26
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.94 s
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Jobs were issued in 118 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.01.25-11.28.41:338][324]LogShaderCompilers: Display: Total thread time: 37.13 s
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: Percentage time preprocessing: 2.52%
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
