Log file open, 02/01/23 13:00:42
[2023.02.01-12.30.08:025][ 11]LogWorld: Bringing up level for play took: 0.002433
[2023.02.01-12.30.08:028][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.01-12.30.08:032][ 11]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-12.30.08:032][ 11]PIE: Server logged in
[2023.02.01-12.30.08:033][ 11]PIE: Play in editor total start time 0.142 seconds.
[2023.02.01-12.31.38:213][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-12.31.38:213][929]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-12.31.38:213][929]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.31.38:214][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.31.38:214][929]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-12.31.38:218][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-12.31.38:222][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.31.38:232][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-12.31.38:233][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-12.31.38:234][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-12.31.38:240][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-12.31.38:242][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-12.31.38:290][930]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.01-12.32.35:911][  5]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.606426 sec (time since issued), 0.965498 sec (combined shader worker time).
[2023.02.01-12.32.39:130][233]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-12.33.04:929][254]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.361607 sec (time since issued), 1.535964 sec (combined shader worker time).
[2023.02.01-12.33.04:937][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-12.33.04:967][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.01-12.33.05:324][254]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.01-12.33.05:324][254]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemA05E9C3240723267F7A497849C0F4387.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.01-12.33.05:334][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 1.67 sec)
[2023.02.01-12.33.05:378][254]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043640 sec, no shader worker used.
[2023.02.01-12.33.05:388][254]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.01-12.33.05:389][254]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.01-12.33.05:389][254]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-12.33.05:389][254]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-12.57.16:736][157]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.01-12.57.16:736][157]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.01-12.57.54:232][237]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-12.57.54:232][237]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-12.57.56:619][409]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.615709 sec (time since issued), 0.974097 sec (combined shader worker time).
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: ================================================
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Total job queries 165, among them cache hits 8 (4.85%)
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 115 distinct outputs (82.73%)
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Average time worker was idle: 199.40 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 2.96 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.00
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.22 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Total thread time: 30.45 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Percentage time preprocessing: 1.42%
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   18 times, average 1.69 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   18 times, average 1.69 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-12.57.58:639][603]LogShaderCompilers: Display: ================================================
[2023.02.01-12.58.00:025][614]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-12.58.03:040][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-12.58.03:050][905]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-12.58.03:051][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-12.58.03:051][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-12.58.03:051][905]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 78 us)
[2023.02.01-12.58.03:051][905]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 2 ms)
[2023.02.01-12.58.03:051][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-12.58.03:051][905]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 2:58:03 PM)
[2023.02.01-12.58.03:051][905]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-12.58.03:057][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2023.02.01-12.58.03:057][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004822s)
[2023.02.01-12.58.03:057][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-12.58.03:057][905]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-12.58.03:058][905]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-12.58.03:058][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-12.58.03:058][905]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-12.58.03:059][905]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-12.58.03:059][905]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 786 ms)
[2023.02.01-12.58.03:059][905]LogPlayLevel: PIE: World Init took: (0.002417s)
[2023.02.01-12.58.03:091][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.01-12.58.03:092][905]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-12.58.03:092][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-12.58.03:092][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-12.58.03:093][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-12.58.03:093][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-12.58.03:093][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-12.58.03:095][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-12.58.03:146][905]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-12.58.03:147][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-12.58.03:147][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-12.58.03:147][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-12.58.03:148][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.01-12.58.03:148][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.01-12.58.03:149][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.01-12.58.03:149][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.01-12.58.03:149][905]LogInit: FAudioDevice initialized.
[2023.02.01-12.58.03:149][905]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.01-12.58.03:152][905]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-12.58.03:155][905]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-13.58.03
[2023.02.01-12.58.03:155][905]LogWorld: Bringing up level for play took: 0.002316
[2023.02.01-12.58.03:157][905]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.01-12.58.03:161][905]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-12.58.03:161][905]PIE: Server logged in
[2023.02.01-12.58.03:162][905]PIE: Play in editor total start time 0.112 seconds.
[2023.02.01-12.59.22:442][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-12.59.22:442][156]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-12.59.22:442][156]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.59.22:443][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.59.22:443][156]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-12.59.22:447][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-12.59.22:451][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.59.22:462][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-12.59.22:462][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-12.59.22:464][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-12.59.22:469][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-12.59.22:471][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.01-12.59.22:522][157]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.01-13.01.59:078][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-13.01.59:083][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.01.59:128][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.01-13.01.59:505][184]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.01-13.01.59:505][184]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem9B28D06C469F6F30673F729DDB6A85D6.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.01-13.01.59:517][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 434 ms (total: 2.11 sec)
[2023.02.01-13.01.59:525][184]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.01-13.01.59:525][184]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.01-13.02.27:273][378]45298_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.01-13.02.27:309][378]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.487899 sec (time since issued), 0.659776 sec (combined shader worker time).
[2023.02.01-13.02.29:353][607]LogShaderCompilers: Display: ================================================
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Total job queries 167, among them cache hits 8 (4.79%)
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 116 distinct outputs (82.86%)
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Average time worker was idle: 203.26 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 2.96 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.00
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.24 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Total thread time: 32.17 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Percentage time preprocessing: 1.43%
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   19 times, average 1.69 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   19 times, average 1.69 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.02.29:354][607]LogShaderCompilers: Display: ================================================
[2023.02.01-13.02.30:641][616]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.03.18:437][957]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.624300 sec (time since issued), 0.979618 sec (combined shader worker time).
[2023.02.01-13.03.21:639][147]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.04.23:073][790]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:39.130 and deleted 0 files with total size 0 MiB. Scanned 52359 files in 47691 folders with total size 2953 MiB.
[2023.02.01-13.05.47:446][ 43]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.01-13.05.47:446][ 43]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.01-13.06.01:874][601]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-13.06.01:874][601]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-13.06.14:558][ 73]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-13.06.14:562][ 73]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-13.06.14:562][ 73]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.14:562][ 73]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.14:562][ 73]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.14:562][ 73]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.14:562][ 73]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.14:562][ 73]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.14:562][ 73]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.14:562][ 73]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.14:562][ 73]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.14:562][ 73]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:334][162]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-13.06.15:338][162]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-13.06.15:338][162]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:338][162]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:339][162]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:339][162]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:339][162]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:339][162]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:339][162]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:339][162]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:339][162]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:339][162]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:619][195]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-13.06.15:625][195]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-13.06.15:625][195]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:625][195]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:625][195]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:625][195]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:625][195]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:625][195]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:625][195]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:625][195]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.06.15:625][195]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.06.15:625][195]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.08.45:992][395]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-13.10.21:689][215]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.626668 sec (time since issued), 0.993816 sec (combined shader worker time).
[2023.02.01-13.10.23:780][459]LogShaderCompilers: Display: ================================================
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Total job queries 171, among them cache hits 8 (4.68%)
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 118 distinct outputs (83.10%)
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: RAM used: 1.82 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.10%
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Average time worker was idle: 206.46 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 2.96 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.00
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.17 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Total thread time: 35.61 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Percentage time preprocessing: 1.42%
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   21 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   21 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.10.23:781][459]LogShaderCompilers: Display: ================================================
[2023.02.01-13.10.25:133][468]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.10.33:932][433]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.390330 sec (time since issued), 1.602406 sec (combined shader worker time).
[2023.02.01-13.10.33:943][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.10.33:981][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.01-13.10.34:348][433]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.01-13.10.34:348][433]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem5AE1D4F84C59680E140784A69B34037B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.01-13.10.34:361][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 416 ms (total: 2.53 sec)
[2023.02.01-13.10.34:404][433]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043426 sec, no shader worker used.
[2023.02.01-13.10.34:411][433]AssetCheck: New page: Asset Save: NewNiagaraSystem
