Log file open, 01/29/23 09:55:12
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Job life time (pending + execution): average 1.89 s, max 5.00
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.67 s
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Average processing rate: 0.78 jobs/sec
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Total thread time: 11.98 s
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Percentage time preprocessing: 2.89%
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   13 times, average 0.92 sec, max 1.83 sec, min 0.28 sec)
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   13 times, average 0.92 sec, max 1.83 sec, min 0.28 sec)
[2023.01.29-09.20.48:389][808]LogShaderCompilers: Display: ================================================
[2023.01.29-09.20.49:737][935]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5b/66/94998d32063a9c662dc673cb235bd62fdf43.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.20.50:125][943]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.21.53:825][914]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.581897 sec (time since issued), 0.868958 sec (combined shader worker time).
[2023.01.29-09.21.55:887][ 77]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5f/98/41baa2bd14217938adc628e2484b38beb9eb.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.21.56:263][ 85]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.22.34:403][487]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.22.34:403][487]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.22.38:967][988]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.22.38:967][988]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.28.14:974][396]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.487967 sec (time since issued), 0.721323 sec (combined shader worker time).
[2023.01.29-09.28.15:003][397]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: ================================================
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Total job queries 246, among them cache hits 51 (20.73%)
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 129 distinct outputs (73.30%)
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Average time worker was idle: 226.84 s
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 4.95 s
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 5.00
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.58 s
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Average processing rate: 0.83 jobs/sec
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Total thread time: 15.92 s
[2023.01.29-09.28.15:610][465]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display: Percentage time preprocessing: 2.87%
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 0.94 sec, max 1.83 sec, min 0.27 sec)
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 0.94 sec, max 1.83 sec, min 0.27 sec)
[2023.01.29-09.28.15:611][465]LogShaderCompilers: Display: ================================================
[2023.01.29-09.28.16:984][594]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/db/48/83268d13c89c68eb7af16b3cc18a14fc05f1.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.28.17:369][602]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.28.18:712][750]LogNiagaraEditor: Move module /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.NiagaraScriptSource_3.NiagaraGraph_0.NiagaraNodeFunctionCall_9
[2023.01.29-09.28.18:722][750]LogNiagaraEditor: Finished moving!
[2023.01.29-09.28.19:392][752]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.531568 sec (time since issued), 0.931115 sec (combined shader worker time).
[2023.01.29-09.28.19:442][753]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.28.21:233][950]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/9f/02/f621513b60f94b3b349acd122355eaa91de6.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.28.21:629][958]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.28.39:240][862]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.Color.Color' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.UpdateScript_7
[2023.01.29-09.28.39:247][862]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.Color.Color' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.GPUComputeScript_10
[2023.01.29-09.28.39:854][863]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.498701 sec (time since issued), 0.752562 sec (combined shader worker time).
[2023.01.29-09.28.39:881][864]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.28.41:736][ 79]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1d/55/5a14520ed5e786db97ad48e6f1dfdd72ff4e.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.28.42:093][ 87]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.28.46:246][548]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.UpdateScript_7
[2023.01.29-09.28.46:252][548]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.GPUComputeScript_10
[2023.01.29-09.28.46:923][549]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.558181 sec (time since issued), 0.827805 sec (combined shader worker time).
[2023.01.29-09.28.46:946][550]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.28.48:796][763]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/99/d5/d15097e3bf11f37d8de5f053a69667116867.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.28.49:165][771]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.28.59:309][890]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.28.59:341][890]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.506190 sec (time since issued), 0.840788 sec (combined shader worker time).
[2023.01.29-09.29.01:242][ 92]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c8/34/9f926a3fa3626eb1efd8b973b306c457c1ef.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.29.01:570][ 97]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.29.05:185][454]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.29.05:215][454]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.495690 sec (time since issued), 0.827273 sec (combined shader worker time).
[2023.01.29-09.29.06:926][650]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8b/9e/e45a4628522d959d40e3d028ca3fca9c269b.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.29.07:281][658]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.29.25:587][823]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/DynamicInputs/Math/CalculateParticleRadius.CalculateParticleRadius
[2023.01.29-09.29.25:727][823]MaterialEditorStats: LastOpCount: 0
[2023.01.29-09.29.25:747][823]FFD87A1B48317B34DCF0EBA505C75F11_CalculateParticleRadius_MessageLog: Script compile status unknown.
[2023.01.29-09.29.28:378][ 64]LogSlate: Window 'CalculateParticleRadius' being destroyed
[2023.01.29-09.30.28:698][153]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Functions/CalculateRadiusFromSpriteSize.CalculateRadiusFromSpriteSize
[2023.01.29-09.30.28:733][153]MaterialEditorStats: LastOpCount: 0
[2023.01.29-09.30.28:751][153]09A297DC4BF64F2C7871778712AF8561_CalculateRadiusFromSpriteSize_MessageLog: Script compile status unknown.
[2023.01.29-09.32.30:610][346]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.601058 sec (time since issued), 0.907244 sec (combined shader worker time).
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: ================================================
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Total job queries 270, among them cache hits 51 (18.89%)
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 135 distinct outputs (71.81%)
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Jobs assigned 30, completed 29 (96.67%)
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Average time worker was idle: 147.41 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 4.95 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 5.00
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.27 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Total thread time: 27.17 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Percentage time preprocessing: 2.62%
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   29 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   29 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.32.31:173][407]LogShaderCompilers: Display: ================================================
[2023.01.29-09.32.32:521][562]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/6f/de/093e7a4981f937f9079691b1cdb0a6a8d2a6.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.32.32:918][570]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.32.48:577][305]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.32.48:611][305]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.516628 sec (time since issued), 0.790812 sec (combined shader worker time).
[2023.01.29-09.32.50:483][510]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/08/b4/b3bff96949d99628f810b694f3e1f7bba02f.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.32.50:590][518]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.34.33:862][972]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.612741 sec (time since issued), 0.925416 sec (combined shader worker time).
[2023.01.29-09.34.35:760][161]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/4a/eb/f4db36373c7332bb234d881bec308a945cf9.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.34.35:773][162]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.34.35:773][162]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.34.35:776][162]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.34.36:146][169]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.34.46:203][103]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 |
[2023.01.29-09.34.46:208][103]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.34.46:208][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.46:208][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.46:208][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.46:208][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.46:208][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.46:208][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.46:208][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.46:208][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.46:208][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.46:208][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.47:062][179]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 |
[2023.01.29-09.34.47:067][179]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.34.47:067][179]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.47:067][179]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.47:067][179]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.47:067][179]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.47:067][179]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.47:067][179]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.47:067][179]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.47:067][179]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.47:067][179]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.34.47:067][179]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.34.54:640][823]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.34.54:640][823]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.34.54:667][825]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.35.03:561][671]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.03:561][671]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.03:603][675]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.35.06:431][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:431][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:431][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:431][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:432][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:432][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:435][959]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.35.06:478][959]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.35.07:038][961]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.35.07:074][961]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.560811 sec (time since issued), 0.951689 sec (combined shader worker time).
[2023.01.29-09.35.09:076][139]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/03/80/2c7d9fc298360b0271678b39df897367f1d2.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.35.09:205][147]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.35.11:216][319]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.35.57:510][769]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.572565 sec (time since issued), 0.860511 sec (combined shader worker time).
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: ================================================
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Total job queries 286, among them cache hits 51 (17.83%)
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 138 distinct outputs (70.41%)
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Jobs assigned 38, completed 37 (97.37%)
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Average time worker was idle: 125.89 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 4.95 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 5.00
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.69 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Total thread time: 34.89 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Percentage time preprocessing: 2.58%
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.35.58:056][811]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   37 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.35.58:057][811]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.35.58:057][811]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   37 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.35.58:057][811]LogShaderCompilers: Display: ================================================
