Log file open, 02/03/23 20:45:21
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Shaders Compiled: 151
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Jobs assigned 151, completed 151 (100.00%)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Average time worker was idle: 98.92 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.17 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.93 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 2.00
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.75 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Total thread time: 102.81 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Total thread preprocess time: 5.77 s
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.10 sec, max 1.32 sec, min 0.87 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.10 sec, max 1.29 sec, min 0.85 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 1.06 sec, max 1.18 sec, min 0.96 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.99 sec, max 1.08 sec, min 0.91 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.26% of total time (compiled   17 times, average 1.10 sec, max 1.32 sec, min 0.87 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.12% of total time (compiled   17 times, average 1.10 sec, max 1.29 sec, min 0.85 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 14.50% of total time (compiled   14 times, average 1.06 sec, max 1.18 sec, min 0.96 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.40% of total time (compiled   14 times, average 0.84 sec, max 1.05 sec, min 0.61 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.65% of total time (compiled   10 times, average 0.99 sec, max 1.08 sec, min 0.91 sec)
[2023.02.03-23.27.10:423][537]LogShaderCompilers: Display: ================================================
[2023.02.03-23.27.11:441][613]LogMaterialEditor: Applying material M_Crab1_2
[2023.02.03-23.27.12:100][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-23.27.12:978][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.03-23.27.12:992][613]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.27.12:992][613]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.02.03-23.27.12:992][613]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.27.12:992][613]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(3)
[2023.02.03-23.27.12:992][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.12:992][613]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.27.17:397][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.27.17:397][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(3)
[2023.02.03-23.27.17:397][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.17:397][ 27]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.27.18:207][ 89]LogMaterialEditor: Applying material M_Crab1_2
[2023.02.03-23.27.18:853][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-23.27.19:702][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(3)
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.19:717][ 89]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.27.29:618][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.27.29:618][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.27.29:618][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.29:618][ 78]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.27.29:665][ 80]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.27.29:666][ 80]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.27.29:666][ 80]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.27.29:666][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.27.29:666][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.29:666][ 80]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.27.30:817][203]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.27.31:325][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-23.27.31:562][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-23.27.31:575][203]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.27.31:575][203]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.27.31:575][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.31:575][203]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.27.31:632][205]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.27.31:632][205]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.27.31:632][205]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.27.31:632][205]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.27.31:632][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.27.31:632][205]MaterialEditorStats: Shader Count: 7
[2023.02.03-23.27.55:177][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.27.55:183][514]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-23.27.55:184][514]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-23.27.55:184][514]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-23.27.55:184][514]LogWorldPartition: Display: GetPartitionedActors took 24 us
[2023.02.03-23.27.55:185][514]LogWorldPartition: Display: GenerateStreaming took 316 us
[2023.02.03-23.27.55:185][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.27.55:185][514]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 1:27:55 AM)
[2023.02.03-23.27.55:189][514]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-23.27.55:189][514]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-23.27.55:189][514]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.27.55:195][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004859s)
[2023.02.03-23.27.55:195][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004911s)
[2023.02.03-23.27.55:195][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.27.55:195][514]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-23.27.55:196][514]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-23.27.55:196][514]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-23.27.55:196][514]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-23.27.55:197][514]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-23.27.55:197][514]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.87 sec)
[2023.02.03-23.27.55:197][514]LogPlayLevel: PIE: World Init took: (0.002213s)
[2023.02.03-23.27.55:207][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-23.27.55:207][514]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.27.55:207][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-23.27.55:207][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.27.55:208][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.27.55:208][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.27.55:208][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.27.55:209][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.27.55:261][514]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.03-23.27.55:262][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.27.55:262][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.27.55:262][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.27.55:263][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-23.27.55:263][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-23.27.55:265][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-23.27.55:265][514]LogInit: FAudioDevice initialized.
[2023.02.03-23.27.55:265][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-23.27.55:265][514]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.03-23.27.55:269][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-23.27.55:271][514]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-00.27.55
[2023.02.03-23.27.55:271][514]LogWorld: Bringing up level for play took: 0.002363
[2023.02.03-23.27.55:274][514]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.03-23.27.55:289][514]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.03-23.27.55:289][514]PIE: Server logged in
[2023.02.03-23.27.55:291][514]PIE: Play in editor total start time 0.107 seconds.
[2023.02.03-23.28.42:226][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.28.42:226][289]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.28.42:226][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.28.42:227][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.28.42:227][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-23.28.42:232][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.28.42:234][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.28.42:245][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.28.42:245][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.28.42:247][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.28.42:254][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.28.42:304][290]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.03-23.28.59:137][829]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.28.59:667][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.28.59:763][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.28.59:967][829]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.766494 sec (time since issued), 2.121735 sec (combined shader worker time).
[2023.02.03-23.28.59:984][829]LogViewport: Scene viewport resized to 505x600, mode Windowed.
[2023.02.03-23.29.00:036][829]LogSlate: Took 0.004403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-23.29.02:673][ 54]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.29.25:986][359]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.29.25:986][359]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.25:986][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.25:986][359]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.29.26:055][361]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.29.26:055][361]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.29.26:055][361]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.29.26:055][361]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.26:055][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.26:055][361]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.29.38:428][778]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.29.38:428][778]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.38:428][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.38:428][778]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.29.38:497][780]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.29.38:497][780]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.29.38:497][780]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.29.38:497][780]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.38:498][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.38:498][780]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.29.39:567][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.29.39:567][886]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.39:567][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.39:567][886]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.29.39:603][888]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.29.39:603][888]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.29.39:603][888]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.29.39:603][888]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.39:603][888]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.39:603][888]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.29.41:195][ 42]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.29.41:195][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.41:195][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.41:195][ 42]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.29.42:408][129]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.29.42:408][129]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.42:408][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.42:408][129]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.29.42:922][164]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.29.42:922][164]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.29.42:922][164]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.29.42:922][164]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.42:922][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.42:922][164]MaterialEditorStats: Shader Count: 7
[2023.02.03-23.29.43:122][183]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.29.43:654][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.03-23.29.44:600][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-23.29.44:679][183]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.29.44:679][183]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.44:679][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.44:679][183]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.29.44:711][184]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.29.44:711][184]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.29.44:711][184]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.29.44:711][184]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.29.44:711][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.29.44:711][184]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.30.00:637][571]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.00:637][571]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.00:637][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.00:637][571]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.01:477][623]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.30.01:477][623]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.01:477][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.01:477][623]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.30.01:883][651]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.01:883][651]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.30.01:883][651]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.01:883][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.01:883][651]MaterialEditorStats: Shader Count: 6
[2023.02.03-23.30.01:975][659]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.30.01:975][659]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.01:975][659]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.01:975][659]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.01:975][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.01:975][659]MaterialEditorStats: Shader Count: 7
[2023.02.03-23.30.07:096][173]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.07:096][173]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.07:096][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.07:096][173]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.07:171][175]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.03-23.30.07:171][175]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.07:171][175]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.07:171][175]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.07:171][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.07:171][175]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.30.10:272][512]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.10:272][512]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.10:272][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.10:272][512]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: ================================================
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Total job queries 997, among them cache hits 601 (60.28%)
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Tracking 381 distinct input hashes that result in 232 distinct outputs (60.89%)
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Jobs assigned 215, completed 207 (96.28%)
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Average time worker was idle: 76.20 s
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.18 s
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.22 s
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.26
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.20 s
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Jobs were issued in 215 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Average processing rate: 4.79 jobs/sec
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Total thread time: 139.19 s
[2023.02.03-23.30.10:929][554]LogShaderCompilers: Display: Total thread preprocess time: 7.87 s
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 1.87 sec, max 1.99 sec, min 1.74 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.10 sec, max 1.32 sec, min 0.87 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.09 sec, max 1.29 sec, min 0.85 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   19 times, average 1.05 sec, max 1.18 sec, min 0.95 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   14 times, average 0.98 sec, max 1.08 sec, min 0.88 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.36% of total time (compiled   22 times, average 1.10 sec, max 1.32 sec, min 0.87 sec)
