Log file open, 01/28/23 10:08:50
[2023.01.28-15.20.42:465][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.82 s
[2023.01.28-15.20.42:465][468]LogShaderCompilers: Display: Jobs were issued in 167 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-15.20.42:465][468]LogShaderCompilers: Display: Average processing rate: 1.82 jobs/sec
[2023.01.28-15.20.42:465][468]LogShaderCompilers: Display: Total thread time: 61.97 s
[2023.01.28-15.20.42:465][468]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display: Percentage time preprocessing: 1.86%
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  167 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  167 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.20.42:467][468]LogShaderCompilers: Display: ================================================
[2023.01.28-15.20.42:490][469]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/0c/ac/16d39796f595d0c46df07fb673bcf5df3fd0.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-15.20.42:715][477]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.20.49:264][232]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.28-15.20.49:598][268]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.429228 sec (time since issued), 0.549357 sec (combined shader worker time).
[2023.01.28-15.20.51:271][464]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.25.58:727][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.28-15.25.58:727][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.28-15.25.58:727][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.28-15.25.58:730][613]LogNiagaraCompiler: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:739][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.28-15.25.58:740][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.28-15.25.58:740][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.28-15.25.58:771][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.28-15.25.58:771][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.28-15.25.58:771][613]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_119/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.28-15.25.58:771][613]LogNiagaraCompiler: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:771][613]LogNiagaraCompiler: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:856][613]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:862][613]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:865][613]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-15.25.58:868][613]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.322677 sec (time since issued), 0.453101 sec (combined shader worker time).
[2023.01.28-15.25.58:878][614]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-15.25.58:878][614]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-15.25.58:951][621]44267_NewNiagaraSystem_MessageLog: System failed to compile with 3 errors.
[2023.01.28-15.25.58:951][621]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  CtabStateIdleMove
[2023.01.28-15.25.58:951][621]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  CtabStateIdleMove
[2023.01.28-15.25.58:951][621]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.MovementDirection was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  CtabStateIdleMove
[2023.01.28-15.26.14:913][472]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.320871 sec (time since issued), 0.372776 sec (combined shader worker time).
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: ================================================
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Total job queries 383, among them cache hits 12 (3.13%)
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Tracking 308 distinct input hashes that result in 233 distinct outputs (75.65%)
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: RAM used: 2.91 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.16%
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Shaders Compiled: 170
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Jobs assigned 170, completed 170 (100.00%)
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Average time worker was idle: 244.72 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 5.27 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 5.32
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 93.33 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Jobs were issued in 170 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Average processing rate: 1.82 jobs/sec
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Total thread time: 63.13 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Total thread preprocess time: 1.17 s
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Percentage time preprocessing: 1.86%
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  170 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  170 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.26.16:110][615]LogShaderCompilers: Display: ================================================
[2023.01.28-15.26.16:135][616]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1f/f2/49e973af24a55af3323bd7f5588a1a289576.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-15.26.16:371][624]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.30.00:802][421]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.335799 sec (time since issued), 0.482615 sec (combined shader worker time).
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: ================================================
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Total job queries 385, among them cache hits 12 (3.12%)
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Tracking 309 distinct input hashes that result in 234 distinct outputs (75.73%)
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.16%
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Shaders Compiled: 171
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Jobs assigned 171, completed 171 (100.00%)
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Average time worker was idle: 244.60 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 5.27 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 5.32
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.52 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Total thread time: 64.11 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Total thread preprocess time: 1.19 s
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Percentage time preprocessing: 1.86%
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  171 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  171 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-15.30.02:011][563]LogShaderCompilers: Display: ================================================
[2023.01.28-15.30.02:036][564]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/db/9e/d73bf5103e0321adde758c835e65fbc8a614.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-15.30.02:266][572]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.30.35:341][270]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.30.40:575][879]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.28-15.30.40:581][879]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-15.30.40:583][879]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-15.30.40:583][879]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-15.30.40:583][879]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 59 us)
[2023.01.28-15.30.40:583][879]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 14 ms)
[2023.01.28-15.30.40:583][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-15.30.40:583][879]PIE: New page: SIE session: ThirdPersonMap (Jan 28, 2023, 5:30:40 PM)
[2023.01.28-15.30.40:583][879]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-15.30.40:587][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004243s)
[2023.01.28-15.30.40:587][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004280s)
[2023.01.28-15.30.40:588][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-15.30.40:588][879]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-15.30.40:589][879]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-15.30.40:589][879]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-15.30.40:589][879]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-15.30.40:590][879]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-15.30.40:590][879]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.31 sec)
[2023.01.28-15.30.40:591][879]LogPlayLevel: PIE: World Init took: (0.003120s)
[2023.01.28-15.30.40:670][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.28-15.30.40:674][879]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-15.30.40:674][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-15.30.40:674][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-15.30.40:675][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-15.30.40:675][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-15.30.40:675][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-15.30.40:677][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-15.30.40:718][879]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-15.30.40:718][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-15.30.40:718][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-15.30.40:718][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-15.30.40:719][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.28-15.30.40:719][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.28-15.30.40:720][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.28-15.30.40:720][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.28-15.30.40:720][879]LogInit: FAudioDevice initialized.
[2023.01.28-15.30.40:720][879]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.28-15.30.40:724][879]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-15.30.40:726][879]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-16.30.40
[2023.01.28-15.30.40:726][879]LogWorld: Bringing up level for play took: 0.002022
[2023.01.28-15.30.40:728][879]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.28-15.30.40:729][879]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-15.30.40:729][879]PIE: Server logged in
[2023.01.28-15.30.40:730][879]PIE: Play in editor total start time 0.148 seconds.
[2023.01.28-15.30.40:741][879]LogWorldPartition: New Streaming Source: SIE -> Position: X=2239.269 Y=1078.908 Z=31.102
[2023.01.28-15.30.43:479][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.30.43:479][138]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-15.30.43:480][138]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-15.30.43:480][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-15.30.43:480][138]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-15.30.43:483][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-15.30.43:483][138]LogNiagaraEditor: onPieEnd
[2023.01.28-15.30.43:483][138]LogNiagaraEditor: onPieEnd - has package flags
[2023.01.28-15.30.43:483][138]LogNiagaraEditor: OnWorldDestroyed - matched up
[2023.01.28-15.30.43:490][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-15.30.43:538][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.30.43:538][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-15.30.43:541][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-15.30.43:548][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.28-15.30.43:583][139]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.28-15.31.08:264][619]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.697736 sec (time since issued), 1.413990 sec (combined shader worker time).
[2023.01.28-15.31.08:281][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-15.31.08:310][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.28-15.31.08:508][619]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.28-15.31.08:508][619]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemDFC68CF8487D72CE9B7B5FA107338DDB.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.28-15.31.08:518][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 2.58 sec)
[2023.01.28-15.31.08:545][619]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.027215 sec, no shader worker used.
[2023.01.28-15.31.08:554][619]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.28-15.31.08:554][619]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.28-15.31.08:554][619]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-15.31.08:554][619]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-15.31.29:576][ 46]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.28-15.31.29:595][ 46]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.283711 sec (time since issued), 0.416593 sec (combined shader worker time).
[2023.01.28-15.31.30:912][200]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c0/1b/d44a91ee8699eabf207e4d1b59ad79ecf847.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-15.31.31:578][273]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-15.32.37:505][228]LogNiagaraEditor: "(LOCAL) IsNewState" has been fully renamed as it was only used on this node.
[2023.01.28-16.12.51:159][384]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:37.258 and deleted 2280 files with total size 110 MiB. Scanned 51148 files in 47335 folders with total size 3159 MiB.
[2023.01.28-17.12.47:919][172]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:34.018 and deleted 7 files with total size 0 MiB. Scanned 48868 files in 45256 folders with total size 3049 MiB.
[2023.01.28-18.12.47:246][844]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:33.344 and deleted 4 files with total size 3 MiB. Scanned 48861 files in 45249 folders with total size 3049 MiB.
[2023.01.28-18.14.38:606][244]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.339024 sec (time since issued), 0.481378 sec (combined shader worker time).
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: ================================================
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Total job queries 391, among them cache hits 12 (3.07%)
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 235 distinct outputs (75.08%)
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: RAM used: 2.99 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.16%
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Shaders Compiled: 175
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Jobs assigned 175, completed 175 (100.00%)
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Average time worker was idle: 299.60 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 5.27 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 5.32
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.45 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Total thread time: 66.21 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Total thread preprocess time: 1.25 s
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Percentage time preprocessing: 1.89%
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  175 times, average 0.38 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  175 times, average 0.38 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-18.14.40:907][518]LogShaderCompilers: Display: ================================================
[2023.01.28-18.14.40:931][519]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/9e/80/d5f46a2ceab2f40d1abf5f91041a615606da.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-18.14.41:193][527]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
