Log file open, 01/31/23 13:36:47
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Average time worker was idle: 81.95 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Job execution time: average 1.88 s, max 4.39 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.45
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.08 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Total thread time: 116.08 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Total thread preprocess time: 1.57 s
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Percentage time preprocessing: 1.35%
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   70 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   70 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.29.08:135][401]LogShaderCompilers: Display: ================================================
[2023.01.31-15.29.09:431][410]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.29.22:543][675]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631383 sec (time since issued), 0.980629 sec (combined shader worker time).
[2023.01.31-15.29.24:629][863]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.29.43:495][640]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.624576 sec (time since issued), 0.966071 sec (combined shader worker time).
[2023.01.31-15.29.46:674][832]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.30.00:944][195]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.636285 sec (time since issued), 0.992991 sec (combined shader worker time).
[2023.01.31-15.30.04:100][380]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.30.18:664][696]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634482 sec (time since issued), 0.985596 sec (combined shader worker time).
[2023.01.31-15.30.20:619][887]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/62/8c/3680ca08a27d5bc012c453ab14a083bf0484.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.31-15.30.21:841][894]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.30.28:539][484]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.629939 sec (time since issued), 0.984681 sec (combined shader worker time).
[2023.01.31-15.30.30:584][678]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.31.03:981][184]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631517 sec (time since issued), 0.980649 sec (combined shader worker time).
[2023.01.31-15.31.07:223][396]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.31.23:371][ 89]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-15.31.23:372][ 89]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-15.31.23:372][ 89]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.31.23:372][ 89]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.31.23:372][ 89]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.31.23:372][ 89]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.31.23:372][ 89]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.31.23:372][ 89]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.31.23:372][ 89]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.31.23:372][ 89]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.31.23:372][ 89]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.31.23:372][ 89]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.32.20:735][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-15.32.20:772][740]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007355 seconds
[2023.01.31-15.32.20:780][740]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-15.32.20:791][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UL/OVLZB3Q28RK30JORCOD5MH_Auto1
[2023.01.31-15.32.20:791][740]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/OVLZB3Q28RK30JORCOD5MH_Auto1A8916F724C15124509EB859516FB1514.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UL/OVLZB3Q28RK30JORCOD5MH_Auto1.uasset'
[2023.01.31-15.32.20:826][740]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.255
[2023.01.31-15.32.20:826][740]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.255
[2023.01.31-15.32.20:826][740]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/NewNiagaraSystem] ([1] browsable assets)...
[2023.01.31-15.32.20:832][740]OBJ SavePackage:     Rendered thumbnail for [NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem]
[2023.01.31-15.32.20:832][740]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/NewNiagaraSystem]
[2023.01.31-15.32.20:832][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-15.32.21:260][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto1
[2023.01.31-15.32.21:260][740]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem_Auto157DC8AB34E6D4ECFB0E33EAE8D6A535E.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto1.uasset'
[2023.01.31-15.32.21:262][740]LogFileHelpers: Auto-saving content packages took 0.436
[2023.01.31-15.32.24:449][945]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.627246 sec (time since issued), 0.976429 sec (combined shader worker time).
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: ================================================
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Total job queries 281, among them cache hits 6 (2.14%)
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 170 distinct outputs (85.86%)
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: RAM used: 3.87 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.21%
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Average time worker was idle: 76.84 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.45
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.29 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Total thread time: 128.02 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   77 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   77 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.32.26:467][134]LogShaderCompilers: Display: ================================================
[2023.01.31-15.32.27:785][143]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.35.22:760][853]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Functions/DataPacking/CompressQuaternionGPU.CompressQuaternionGPU
[2023.01.31-15.35.22:821][853]MaterialEditorStats: LastOpCount: 0
[2023.01.31-15.35.22:840][853]20EAD0CF4AFE2586934E8D978BDE8B23_CompressQuaternionGPU_MessageLog: Script compile status unknown.
[2023.01.31-15.35.24:444][975]LogSlate: Window 'CompressQuaternionGPU' being destroyed
[2023.01.31-15.35.24:451][975]LogSlate: Window 'CompressQuaternionGPU' being destroyed
[2023.01.31-15.36.10:093][143]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.635273 sec (time since issued), 0.992082 sec (combined shader worker time).
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: ================================================
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Total job queries 283, among them cache hits 6 (2.12%)
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 171 distinct outputs (85.93%)
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: RAM used: 3.91 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.21%
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Average time worker was idle: 78.75 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.45
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 150.17 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Total thread time: 129.65 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Total thread preprocess time: 1.74 s
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   78 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   78 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.36.11:991][322]LogShaderCompilers: Display: ================================================
[2023.01.31-15.36.13:310][331]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.36.15:074][416]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.622342 sec (time since issued), 0.971354 sec (combined shader worker time).
[2023.01.31-15.36.18:121][576]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.36.40:967][804]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-15.36.40:972][804]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-15.36.40:972][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.36.40:972][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.36.40:972][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.36.40:972][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.36.40:972][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.36.40:972][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.36.40:972][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.36.40:972][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.36.40:973][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-15.36.40:973][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-15.38.45:951][317]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.642274 sec (time since issued), 0.999522 sec (combined shader worker time).
[2023.01.31-15.38.48:172][502]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.39.00:305][458]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.629674 sec (time since issued), 0.983651 sec (combined shader worker time).
[2023.01.31-15.39.03:467][614]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.39.19:369][975]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634711 sec (time since issued), 0.988897 sec (combined shader worker time).
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: ================================================
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Total job queries 291, among them cache hits 6 (2.06%)
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 174 distinct outputs (85.71%)
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: RAM used: 4.05 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.22%
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Average time worker was idle: 77.11 s
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 157.56 s
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.39.21:230][128]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Total thread time: 136.38 s
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Total thread preprocess time: 1.83 s
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   82 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   82 times, average 1.66 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.39.21:231][128]LogShaderCompilers: Display: ================================================
[2023.01.31-15.39.22:565][137]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.39.39:237][430]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.638659 sec (time since issued), 0.993378 sec (combined shader worker time).
[2023.01.31-15.39.42:410][593]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.39.47:250][921]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.643791 sec (time since issued), 1.010399 sec (combined shader worker time).
[2023.01.31-15.39.50:453][ 94]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.40.41:214][445]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:35.332 and deleted 0 files with total size 0 MiB. Scanned 50540 files in 46129 folders with total size 2887 MiB.
[2023.01.31-15.40.50:157][ 92]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634190 sec (time since issued), 0.986726 sec (combined shader worker time).
[2023.01.31-15.40.53:565][280]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.42.01:874][407]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.637463 sec (time since issued), 0.991260 sec (combined shader worker time).
[2023.01.31-15.42.04:073][591]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.42.40:723][784]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.632556 sec (time since issued), 0.992113 sec (combined shader worker time).
[2023.01.31-15.42.42:731][956]LogShaderCompilers: Display: ================================================
[2023.01.31-15.42.42:731][956]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Total job queries 301, among them cache hits 6 (1.99%)
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 178 distinct outputs (85.58%)
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.23%
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Average time worker was idle: 74.86 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 167.22 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Total thread time: 144.95 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   87 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   87 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.42.42:733][956]LogShaderCompilers: Display: ================================================
[2023.01.31-15.42.44:070][965]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.43.25:583][616]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634695 sec (time since issued), 0.988778 sec (combined shader worker time).
[2023.01.31-15.43.28:858][798]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.45.24:402][188]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.623771 sec (time since issued), 0.973590 sec (combined shader worker time).
[2023.01.31-15.45.27:652][368]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.46.09:488][385]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.622558 sec (time since issued), 0.971082 sec (combined shader worker time).
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: ================================================
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Total job queries 307, among them cache hits 6 (1.95%)
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 181 distinct outputs (85.78%)
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: RAM used: 4.34 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.24%
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Jobs assigned 90, completed 90 (100.00%)
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Average time worker was idle: 74.62 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 172.99 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Total thread time: 149.92 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Total thread preprocess time: 2.01 s
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   90 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   90 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.46.11:412][552]LogShaderCompilers: Display: ================================================
[2023.01.31-15.46.12:679][561]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.46.26:642][808]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.632967 sec (time since issued), 0.981450 sec (combined shader worker time).
