Log file open, 02/02/23 10:18:33
[2023.02.02-11.32.20:912][739]LogViewport: Scene viewport resized to 1525x1218, mode Windowed.
[2023.02.02-11.32.22:158][881]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/TestFolder/Crab/CrabSkel_Skeleton.CrabSkel_Skeleton
[2023.02.02-11.32.22:158][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.22:166][881]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.32.22:310][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.22:397][881]LogViewport: Scene viewport resized to 1525x1218, mode Windowed.
[2023.02.02-11.32.41:235][994]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_Armature_001.CrabSkel_Anim_Armature_Armature_001
[2023.02.02-11.32.41:270][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.41:322][994]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.02-11.32.41:322][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-11.32.44:897][357]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.02-11.32.46:037][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.46:091][464]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.02-11.32.46:091][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-11.32.46:970][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.47:022][549]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.02-11.32.47:022][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-11.32.52:637][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.32.52:690][147]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.02-11.32.52:691][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-11.33.09:810][ 76]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand.CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.33.14:518][592]Cmd: TRANSACTION UNDO
[2023.02.02-11.33.14:518][592]LogEditorTransaction: Undo ReZero Animation Sequence
[2023.02.02-11.33.14:968][592]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.33.14:970][592]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.33.14:970][592]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.33.22:846][416]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.02-11.33.24:754][627]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand.CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.33.47:798][190]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.02-11.33.49:432][380]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand.CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.34.05:853][175]Cmd: TRANSACTION UNDO
[2023.02.02-11.34.05:853][175]LogEditorTransaction: Undo Crop Animation Sequence
[2023.02.02-11.34.05:853][175]LogScript: Error: Script Msg: /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand : Invalid T0, not within existing play range: T0 1.708, Play Length 1.667
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:870][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:871][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.05:872][175]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.34.06:302][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.34.06:304][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.34.06:305][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.35.42:962][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:962][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:962][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:962][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
