Log file open, 02/02/23 19:06:42
[2023.02.02-22.54.16:723][122]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.54.16:723][122]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.54.16:723][122]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.54.16:762][124]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.54.16:762][124]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.54.16:762][124]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.54.16:762][124]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.54.16:762][124]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.54.17:831][227]LogMaterialEditor: Applying material M_Crab
[2023.02.02-22.54.18:341][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-22.54.19:808][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.02-22.55.10:140][504]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.10:140][504]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.55.10:140][504]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: ================================================
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Total job queries 5794, among them cache hits 4357 (75.20%)
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Tracking 1355 distinct input hashes that result in 585 distinct outputs (43.17%)
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: RAM used: 10.77 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.58%
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Shaders Compiled: 1145
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Jobs assigned 1145, completed 1145 (100.00%)
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Average time worker was idle: 117.76 s
[2023.02.02-22.55.10:150][505]LogShaderCompilers: Display: Time job spent in pending queue: average 0.79 s, longest 5.04 s
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 3.66 s
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 5.75
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 274.57 s
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Jobs were issued in 1145 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Total thread time: 776.42 s
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Total thread preprocess time: 40.82 s
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   96 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   68 times, average 0.89 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 0.87 sec, max 0.93 sec, min 0.82 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                               FNiagaraShader - 13.23% of total time (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   96 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.82% of total time (compiled   97 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.80% of total time (compiled   68 times, average 0.89 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.54% of total time (compiled   64 times, average 0.79 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-22.55.10:151][505]LogShaderCompilers: Display: ================================================
[2023.02.02-22.55.10:176][506]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.10:176][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.55.10:176][506]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.10:176][506]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.55.10:176][506]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.55.12:636][778]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.12:636][778]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.55.12:636][778]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.12:673][780]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.12:673][780]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.55.12:673][780]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.12:673][780]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.02.02-22.55.12:673][780]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.55.15:188][ 33]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.15:188][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.15:188][ 33]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.16:719][164]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.16:720][164]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.02.02-22.55.16:720][164]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.16:720][164]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.16:720][164]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.55.17:673][264]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.17:673][264]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.17:673][264]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.17:710][266]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.17:710][266]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.02.02-22.55.17:710][266]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.17:710][266]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.17:710][266]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.55.19:008][412]LogMaterialEditor: Applying material M_Crab
[2023.02.02-22.55.19:515][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-22.55.20:993][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-22.55.57:173][268]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.57:173][268]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.57:173][268]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.57:212][270]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.57:212][270]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.02.02-22.55.57:212][270]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.57:212][270]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.57:212][270]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.55.58:725][424]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.55.58:725][424]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.58:725][424]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.55.58:764][426]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.55.58:764][426]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.02.02-22.55.58:764][426]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.55.58:764][426]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.55.58:764][426]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.56.00:062][560]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.56.00:062][560]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.00:062][560]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.56.00:100][562]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.56.00:100][562]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.02.02-22.56.00:100][562]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.56.00:100][562]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.00:100][562]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.56.15:321][ 86]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.56.15:321][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.15:321][ 86]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.56.17:479][233]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.56.17:479][233]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.56.17:479][233]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.56.17:479][233]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.17:479][233]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.56.18:797][355]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.56.18:797][355]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.18:797][355]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.56.18:835][357]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.56.18:835][357]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.56.18:835][357]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.56.18:835][357]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.56.18:835][357]MaterialEditorStats: Shader Count: 9
[2023.02.02-22.56.26:542][ 57]LogMaterialEditor: Applying material M_Crab
[2023.02.02-22.56.27:054][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-22.56.28:637][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.02-22.57.58:997][353]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.57.58:997][353]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.57.58:997][353]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.57.59:037][355]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.57.59:037][355]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.57.59:037][355]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.57.59:037][355]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.57.59:037][355]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.58.00:845][550]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.00:845][550]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.00:845][550]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.00:881][552]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.00:882][552]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.00:882][552]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.00:882][552]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.00:882][552]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.23:960][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.23:960][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.23:960][ 72]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: ================================================
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Total job queries 6110, among them cache hits 4611 (75.47%)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Tracking 1415 distinct input hashes that result in 615 distinct outputs (43.46%)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: RAM used: 11.14 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.60%
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Shaders Compiled: 1205
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Jobs assigned 1205, completed 1205 (100.00%)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Average time worker was idle: 112.71 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 5.04 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 3.66 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 5.75
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 284.74 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Jobs were issued in 1205 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Total thread time: 807.37 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Total thread preprocess time: 42.76 s
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  102 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   74 times, average 0.88 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-22.58.23:972][ 73]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 0.87 sec, max 0.93 sec, min 0.82 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:                                               FNiagaraShader - 12.72% of total time (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.35% of total time (compiled  102 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.04% of total time (compiled  103 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.05% of total time (compiled   74 times, average 0.88 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.66% of total time (compiled   68 times, average 0.79 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-22.58.23:973][ 73]LogShaderCompilers: Display: ================================================
[2023.02.02-22.58.23:996][ 74]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.23:996][ 74]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.23:996][ 74]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.23:996][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.23:996][ 74]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.26:605][346]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.26:605][346]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.26:605][346]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.26:643][348]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.26:643][348]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.26:643][348]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.26:643][348]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.26:643][348]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.58.30:138][714]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.30:138][714]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.30:138][714]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.30:169][716]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.30:169][716]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.30:169][716]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.30:169][716]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.30:169][716]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.37:007][451]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.37:007][451]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.37:007][451]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.37:044][453]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.37:044][453]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.37:044][453]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.37:044][453]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.37:044][453]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.38:007][546]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.38:007][546]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.38:007][546]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.38:042][548]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.38:042][548]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.38:042][548]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.38:042][548]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.38:042][548]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.39:395][683]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.39:395][683]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.39:395][683]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.39:428][685]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.39:428][685]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.39:428][685]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.39:428][685]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.39:428][685]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.40:107][751]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.58.40:107][751]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.40:107][751]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.58.40:146][753]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.58.40:146][753]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.58.40:146][753]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.58.40:146][753]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.58.40:146][753]MaterialEditorStats: Shader Count: 5
[2023.02.02-22.58.43:486][ 85]LogMaterialEditor: Applying material M_Crab
[2023.02.02-22.58.43:997][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.02-22.58.44:232][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-22.59.14:458][173]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.59.14:459][173]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.59.14:459][173]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.59.14:501][175]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.59.14:501][175]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.59.14:501][175]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.59.14:501][175]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.59.14:501][175]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.59.18:097][531]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-22.59.18:097][531]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.59.18:097][531]MaterialEditorStats: Shader Count: 0
[2023.02.02-22.59.18:135][533]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-22.59.18:135][533]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-22.59.18:135][533]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-22.59.18:135][533]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-22.59.18:135][533]MaterialEditorStats: Shader Count: 7
[2023.02.02-22.59.20:092][715]LogMaterialEditor: Applying material M_Crab
[2023.02.02-22.59.20:605][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.02-22.59.20:841][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-23.01.49:421][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.01.49:421][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.01.49:422][ 92]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: ================================================
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Total job queries 6368, among them cache hits 4869 (76.46%)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Tracking 1415 distinct input hashes that result in 615 distinct outputs (43.46%)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: RAM used: 11.14 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.60%
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Shaders Compiled: 1205
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Jobs assigned 1205, completed 1205 (100.00%)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Average time worker was idle: 112.71 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 5.04 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 3.66 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 5.75
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 284.74 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Jobs were issued in 1205 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Total thread time: 807.37 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Total thread preprocess time: 42.76 s
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  102 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   74 times, average 0.88 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 0.87 sec, max 0.93 sec, min 0.82 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: Top 5 shader types by total compile time:
