Log file open, 02/04/23 10:47:26
[2023.02.04-13.21.36:668][869]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-13.21.36:668][869]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-13.21.37:091][871]45565_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.04-13.21.37:125][871]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.385839 sec (time since issued), 0.596244 sec (combined shader worker time).
[2023.02.04-13.21.39:092][ 49]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-13.21.42:193][330]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.21.42:199][330]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.21.42:199][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:199][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:199][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:199][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:199][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:199][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:199][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:200][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:200][330]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:201][330]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:789][383]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.21.42:794][383]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.21.42:794][383]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.21.42:794][383]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:401][574]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.22.18:407][574]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.18:407][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.18:407][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:102][647]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.22.19:107][647]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:107][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:107][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:108][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:108][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:108][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:108][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.19:108][647]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.19:108][647]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:226][335]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.22.26:232][335]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:232][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:232][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:233][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:233][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:233][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:233][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.22.26:233][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.22.26:233][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.12:884][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.04-13.24.12:884][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.04-13.24.12:886][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.04-13.24.12:892][ 56]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.12:900][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.04-13.24.12:900][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.04-13.24.12:900][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.04-13.24.12:934][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.04-13.24.12:934][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.04-13.24.12:973][ 56]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_108/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.04-13.24.12:973][ 56]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.12:973][ 56]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.13:324][ 56]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.13:330][ 56]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.13:334][ 56]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.13:341][ 56]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.718730 sec (time since issued), 1.172660 sec (combined shader worker time).
[2023.02.04-13.24.13:353][ 57]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-13.24.13:353][ 57]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-13.24.13:546][ 67]45565_NS_CrabsSwarm_MessageLog: System failed to compile with 3 errors.
[2023.02.04-13.24.13:546][ 67]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle Spawn Script Interpolated, 
[2023.02.04-13.24.13:546][ 67]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle Update Script, 
[2023.02.04-13.24.13:546][ 67]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle GPU Compute Script, 
[2023.02.04-13.24.37:462][466]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.365283 sec (time since issued), 0.455736 sec (combined shader worker time).
[2023.02.04-13.24.37:609][470]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.37:630][470]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.37:640][470]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.02.04-13.24.37:680][470]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.117445 sec, no shader worker used.
[2023.02.04-13.24.37:724][470]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-13.24.37:724][470]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-13.24.37:724][470]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-13.24.37:956][480]45565_NS_CrabsSwarm_MessageLog: System failed to compile with 3 errors.
[2023.02.04-13.24.37:956][480]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle Spawn Script Interpolated, 
[2023.02.04-13.24.37:956][480]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle Update Script, 
[2023.02.04-13.24.37:956][480]45565_NS_CrabsSwarm_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  NE_Dust, Particle GPU Compute Script, 
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: ================================================
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Total job queries 906, among them cache hits 247 (27.26%)
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Tracking 604 distinct input hashes that result in 422 distinct outputs (69.87%)
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: RAM used: 5.68 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.31%
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Shaders Compiled: 380
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Jobs assigned 380, completed 380 (100.00%)
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Average time worker was idle: 115.51 s
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 3.65 s
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 5.21 s
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 5.31
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 124.35 s
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 1.03 jobs/batch
[2023.02.04-13.24.38:291][513]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Total thread time: 235.58 s
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Total thread preprocess time: 11.41 s
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Percentage time preprocessing: 4.84%
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.00 sec, max 1.35 sec, min 0.87 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 0.99 sec, max 1.33 sec, min 0.84 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.25 sec, min 0.81 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.28 sec, min 0.79 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                                               FNiagaraShader - 21.81% of total time (compiled  145 times, average 0.35 sec, max 2.11 sec, min 0.06 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.00% of total time (compiled   47 times, average 0.85 sec, max 1.36 sec, min 0.62 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.69% of total time (compiled   33 times, average 0.91 sec, max 1.27 sec, min 0.64 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.12% of total time (compiled   25 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.77% of total time (compiled   18 times, average 0.89 sec, max 4.06 sec, min 0.57 sec)
[2023.02.04-13.24.38:292][513]LogShaderCompilers: Display: ================================================
[2023.02.04-13.24.39:068][565]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.121391 sec, no shader worker used.
[2023.02.04-13.24.39:961][634]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-13.24.43:154][921]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.24.43:161][921]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
