Log file open, 01/27/23 10:54:13
[2023.01.27-14.09.39:173][847]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.121832 sec (time since issued), 0.197406 sec (combined shader worker time).
[2023.01.27-14.09.39:187][848]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.09.39:547][880]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/88/e5/a9db45d3dfd767881041f8cf14da9bbf23b5.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.09.41:188][ 62]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.10.02:340][489]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.117223 sec (time since issued), 0.182425 sec (combined shader worker time).
[2023.01.27-14.10.02:354][490]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: ================================================
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Total job queries 170, among them cache hits 19 (11.18%)
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 117 distinct outputs (82.39%)
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Average time worker was idle: 49.54 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Job execution time: average 0.45 s, max 1.12 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Job life time (pending + execution): average 0.51 s, max 1.22
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.52 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Total thread time: 4.65 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Percentage time preprocessing: 3.21%
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 0.27 sec, max 0.90 sec, min 0.07 sec)
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 0.27 sec, max 0.90 sec, min 0.07 sec)
[2023.01.27-14.10.02:801][536]LogShaderCompilers: Display: ================================================
[2023.01.27-14.10.02:825][537]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1e/2b/7c36e2873f53eda8c6cfb58f9e675caae591.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.10.04:358][702]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.10.15:360][898]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.10.16:508][961]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.562160 sec (time since issued), 1.530725 sec (combined shader worker time).
[2023.01.27-14.10.16:517][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.10.16:558][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.27-14.10.16:755][961]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.27-14.10.16:755][961]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemCFD73EED4C81DA072F3646B95BAFD74E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.27-14.10.16:763][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 511 ms)
[2023.01.27-14.10.16:805][961]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.042663 sec, no shader worker used.
[2023.01.27-14.10.16:820][961]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.27-14.10.16:820][961]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.10.16:820][961]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.10.16:820][961]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.10.16:820][961]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.10.16:820][961]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.10.27:755][174]BlueprintLog: New page: Compile NewBlueprint
[2023.01.27-14.10.27:844][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.27-14.10.29:009][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.10.29:051][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewBlueprint" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset" SILENT=true
[2023.01.27-14.10.29:055][305]LogSavePackage: Moving output files for package: /Game/TestFolder/NewBlueprint
[2023.01.27-14.10.29:056][305]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewBlueprint226E96A6423FE604D3B8BD88F0BE4CD9.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset'
[2023.01.27-14.10.29:064][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 566 ms)
[2023.01.27-14.10.29:074][305]AssetCheck: New page: Asset Save: NewBlueprint
[2023.01.27-14.10.29:074][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint
[2023.01.27-14.10.39:335][386]Cmd: DELETE
[2023.01.27-14.10.39:335][386]Cmd: ACTOR DELETE
[2023.01.27-14.10.39:336][386]LogEditorActor: Deleted Actor: NewBlueprint_C
[2023.01.27-14.10.39:381][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.27-14.10.39:388][386]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.01.27-14.10.40:276][478]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/NewBlueprint.NewBlueprint_C
[2023.01.27-14.10.40:276][478]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/NewBlueprint.NewBlueprint_C
[2023.01.27-14.10.40:278][478]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_1
[2023.01.27-14.10.40:279][478]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_1
[2023.01.27-14.10.40:592][502]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/NewBlueprint.NewBlueprint_C
[2023.01.27-14.10.40:592][502]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/NewBlueprint.NewBlueprint_C
[2023.01.27-14.10.40:594][502]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_E0D55E08AF86DE6001_1120404608
[2023.01.27-14.10.40:596][502]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_E0D55E08AF86DE6001_1120404608
[2023.01.27-14.11.10:963][846]BlueprintLog: New page: Compile NewBlueprint
[2023.01.27-14.11.11:035][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.27-14.11.11:484][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.11.11:516][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewBlueprint" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset" SILENT=true
[2023.01.27-14.11.11:520][888]LogSavePackage: Moving output files for package: /Game/TestFolder/NewBlueprint
[2023.01.27-14.11.11:520][888]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewBlueprint48AAF3C948D2A4B51F06AF890AF99F8F.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset'
[2023.01.27-14.11.11:527][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 609 ms)
[2023.01.27-14.11.11:535][888]AssetCheck: New page: Asset Save: NewBlueprint
[2023.01.27-14.11.11:535][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint
[2023.01.27-14.11.41:175][184]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.092895 sec (time since issued), 0.114509 sec (combined shader worker time).
[2023.01.27-14.11.41:216][185]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.11.41:680][231]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/fd/ab/95baa2beab224fe468a331474e37de4629bd.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.11.43:072][361]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.121030 sec (time since issued), 0.193501 sec (combined shader worker time).
[2023.01.27-14.11.43:222][375]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.11.43:430][395]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/30/68/8739a921e244b39841b58c15bacb936f586a.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.11.45:226][586]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.11.45:478][599]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.124940 sec (time since issued), 0.205137 sec (combined shader worker time).
[2023.01.27-14.11.45:844][635]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/21/94/5668ac3d7b7711d5745bafc17603ddaeeddf.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.11.47:230][786]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.12.48:717][963]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.292003 sec (time since issued), 0.411864 sec (combined shader worker time).
[2023.01.27-14.12.50:047][103]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/cb/8b/3db9cd5cc2c0ea759ec546ebdd46b983e8dc.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.27-14.12.50:284][114]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.14.14:683][ 40]LogNiagaraEditor: Removed Var 'Constants.SingleLoopingParticle.InitializeParticle.Position Offset' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:SingleLoopingParticle.SpawnScript
[2023.01.27-14.14.14:683][ 40]LogNiagaraEditor: Removed Var 'Constants.SingleLoopingParticle.InitializeParticle.Position Offset' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:SingleLoopingParticle.GPUComputeScript
[2023.01.27-14.14.14:883][ 44]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.100000 sec (time since issued), 0.121208 sec (combined shader worker time).
[2023.01.27-14.14.14:926][ 45]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: ================================================
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Total job queries 182, among them cache hits 19 (10.44%)
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 122 distinct outputs (81.88%)
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Average time worker was idle: 52.13 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Job execution time: average 0.45 s, max 1.12 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Job life time (pending + execution): average 0.49 s, max 1.22
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.56 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Total thread time: 6.72 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.14.15:344][ 88]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.28 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.14.15:345][ 88]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.14.15:345][ 88]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   24 times, average 0.28 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.14.15:345][ 88]LogShaderCompilers: Display: ================================================
[2023.01.27-14.14.15:367][ 89]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/45/17/87eab8750f06b16a61bbf492cfb7639f7821.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.14.16:954][250]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.14.34:024][143]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.024024 sec, no shader worker used.
[2023.01.27-14.14.34:068][144]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.14.36:073][365]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.14.48:537][751]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.121366 sec (time since issued), 0.196066 sec (combined shader worker time).
[2023.01.27-14.14.48:547][752]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.14.48:995][801]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d3/82/2ed47424bab2503387fa46d822779021f887.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.14.50:545][981]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.15.25:528][  6]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.113673 sec (time since issued), 0.123131 sec (combined shader worker time).
[2023.01.27-14.15.26:174][ 61]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5a/98/3fb2ed02deeadb9745ac59720884d0c3f924.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.15.26:307][ 72]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.16.07:499][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.27-14.16.07:499][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.27-14.16.07:514][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.27-14.16.07:518][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.27-14.16.07:518][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.27-14.16.07:518][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.27-14.16.07:525][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.27-14.16.07:525][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.27-14.16.07:525][848]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_19/SingleLoopingParticle/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
[2023.01.27-14.16.07:525][848]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:530][848]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:534][848]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:539][848]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B - 
Error compiling input for set node. - Node: Map Set Pin: Particles.Position - 
[2023.01.27-14.16.07:544][848]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.138124 sec (time since issued), 0.194701 sec (combined shader worker time).
[2023.01.27-14.16.07:682][848]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.16.07:682][848]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: System failed to compile with 6 errors.
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B -  SingleLoopingParticle, Particle Spawn Script Interpolated,  ScratchModule
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.Position -  SingleLoopingParticle, Particle Spawn Script Interpolated,  ScratchModule
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B -  SingleLoopingParticle, Particle Update Script,  ScratchModule
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.Position -  SingleLoopingParticle, Particle Update Script,  ScratchModule
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Add Pin: B -  SingleLoopingParticle, Particle GPU Compute Script,  ScratchModule
[2023.01.27-14.16.07:835][858]44267_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.Position -  SingleLoopingParticle, Particle GPU Compute Script,  ScratchModule
[2023.01.27-14.16.35:390][ 15]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.113185 sec (time since issued), 0.121585 sec (combined shader worker time).
[2023.01.27-14.16.36:012][ 68]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5d/55/1cec9eb1ceac3e55030e2d51b74534285f2a.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.16.36:139][ 79]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.16.40:176][527]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.134696 sec (time since issued), 0.149792 sec (combined shader worker time).
[2023.01.27-14.16.40:758][574]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/81/e4/98557c3e06f2de88cb952b143dec8866a553.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.16.40:897][585]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.16.55:795][327]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.112509 sec (time since issued), 0.122652 sec (combined shader worker time).
[2023.01.27-14.16.56:293][364]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/17/98/ab5dce6d1de8fbc41693912dac78da34d3ff.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.16.56:415][375]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
