Log file open, 02/02/23 19:06:42
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Average time worker was idle: 18.80 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 5.04 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 5.75
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.43 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Jobs were issued in 275 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Average processing rate: 7.13 jobs/sec
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Total thread time: 168.97 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Total thread preprocess time: 9.64 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.94 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.89 sec, max 0.94 sec, min 0.84 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.38% of total time (compiled   15 times, average 0.94 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.02% of total time (compiled   15 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.73% of total time (compiled   15 times, average 0.87 sec, max 1.05 sec, min 0.69 sec)
[2023.02.02-18.24.08:055][ 18]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.82% of total time (compiled   15 times, average 0.77 sec, max 0.95 sec, min 0.58 sec)
[2023.02.02-18.24.08:055][ 18]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.20% of total time (compiled   15 times, average 0.70 sec, max 0.95 sec, min 0.57 sec)
[2023.02.02-18.24.08:055][ 18]LogShaderCompilers: Display: ================================================
[2023.02.02-18.24.08:471][ 36]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.24.08:471][ 36]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.24.08:471][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.08:471][ 36]MaterialEditorStats: Shader Count: 6
[2023.02.02-18.24.08:568][ 41]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.24.08:568][ 41]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.24.08:568][ 41]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.24.08:568][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.08:568][ 41]MaterialEditorStats: Shader Count: 7
[2023.02.02-18.24.11:122][229]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.24.11:122][229]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.11:122][229]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.24.12:072][272]LogMaterialEditor: Applying material M_Crab1
[2023.02.02-18.24.12:707][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.02-18.24.12:864][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-18.24.12:871][272]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.24.12:871][272]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.24.12:871][272]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.24.12:871][272]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.12:871][272]MaterialEditorStats: Shader Count: 13
[2023.02.02-18.24.13:585][326]LogMaterialEditor: Saving and Compiling material M_Crab1
[2023.02.02-18.24.13:587][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.24.13:715][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab1" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset" SILENT=true
[2023.02.02-18.24.13:718][326]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab1
[2023.02.02-18.24.13:718][326]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab11841D3B24026F39A73E6F496022ABAE5.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset'
[2023.02.02-18.24.13:724][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 16.5 sec)
[2023.02.02-18.24.13:728][326]AssetCheck: New page: Asset Save: M_Crab1
[2023.02.02-18.24.13:728][326]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.24.13:728][326]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.24.13:728][326]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.24.13:728][326]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-18.24.13:728][326]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-18.24.13:728][326]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.13:728][326]MaterialEditorStats: Shader Count: 58
[2023.02.02-18.24.15:264][437]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.24.15:269][437]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.24.15:279][437]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.24.15:279][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.10.26:534][455]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.216 and deleted 0 files with total size 0 MiB. Scanned 54470 files in 49338 folders with total size 3050 MiB.
[2023.02.02-19.41.45:709][329]LogViewport: Scene viewport resized to 1058x598, mode Windowed.
[2023.02.02-19.41.52:472][546]LogInterchangeEngine: [Pending] Importing
[2023.02.02-19.41.52:472][546]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-19.41.52:480][547]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Move_Normals.T_Move_Normals (BGRA8, 3352x61 x1x1x1) (Required Memory Estimate: 6.042484 MB), EncodeSpeed: Fast
[2023.02.02-19.41.52:493][547]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-19.41.52:803][547]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.02-19.41.52:804][547]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets (RGBA16F, 3352x61 x1x1x1) (Required Memory Estimate: 7.86248 MB), EncodeSpeed: Fast
[2023.02.02-19.41.52:817][547]LogInterchangeEngine: [Success] Import Done
[2023.02.02-19.41.52:833][547]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.02-19.41.52:834][547]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets (RGBA16F, 3352x61 x1x1x1) (Required Memory Estimate: 7.86248 MB), EncodeSpeed: Fast
[2023.02.02-19.41.52:895][548]LogInterchangeEngine: [Success] Import Done
[2023.02.02-19.41.54:147][551]LogViewport: Scene viewport resized to 2127x815, mode Windowed.
[2023.02.02-19.42.03:395][477]LogViewport: Scene viewport resized to 2122x815, mode Windowed.
[2023.02.02-19.42.03:430][479]LogViewport: Scene viewport resized to 2103x815, mode Windowed.
[2023.02.02-19.42.03:469][481]LogViewport: Scene viewport resized to 2072x815, mode Windowed.
[2023.02.02-19.42.03:508][483]LogViewport: Scene viewport resized to 2032x815, mode Windowed.
[2023.02.02-19.42.03:548][485]LogViewport: Scene viewport resized to 1998x815, mode Windowed.
[2023.02.02-19.42.03:586][487]LogViewport: Scene viewport resized to 1977x815, mode Windowed.
[2023.02.02-19.42.03:626][489]LogViewport: Scene viewport resized to 1958x815, mode Windowed.
[2023.02.02-19.42.03:664][491]LogViewport: Scene viewport resized to 1932x815, mode Windowed.
[2023.02.02-19.42.03:703][493]LogViewport: Scene viewport resized to 1904x815, mode Windowed.
[2023.02.02-19.42.03:798][502]LogViewport: Scene viewport resized to 1896x815, mode Windowed.
[2023.02.02-19.42.03:833][504]LogViewport: Scene viewport resized to 1908x815, mode Windowed.
[2023.02.02-19.42.03:871][506]LogViewport: Scene viewport resized to 1923x815, mode Windowed.
[2023.02.02-19.42.03:907][508]LogViewport: Scene viewport resized to 1926x815, mode Windowed.
[2023.02.02-19.42.33:401][877]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TestFolder/Crab/M_Crab.M_Crab
[2023.02.02-19.42.33:409][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.42.33:497][877]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.42.33:497][877]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.33:497][877]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.42.33:499][877]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: ================================================
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Total job queries 978, among them cache hits 551 (56.34%)
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Tracking 427 distinct input hashes that result in 198 distinct outputs (46.37%)
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: RAM used: 2.88 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.16%
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Shaders Compiled: 285
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Jobs assigned 285, completed 285 (100.00%)
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Average time worker was idle: 18.20 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Time job spent in pending queue: average 1.12 s, longest 5.04 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 3.66 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 5.75
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.61 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Jobs were issued in 285 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Average processing rate: 7.19 jobs/sec
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Total thread time: 180.41 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Total thread preprocess time: 10.26 s
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.96 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-19.42.33:551][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.92 sec, max 1.09 sec, min 0.72 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   17 times, average 0.89 sec, max 1.05 sec, min 0.69 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.04% of total time (compiled   17 times, average 0.96 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.64% of total time (compiled   17 times, average 0.92 sec, max 1.09 sec, min 0.72 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.37% of total time (compiled   17 times, average 0.89 sec, max 1.05 sec, min 0.69 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled   17 times, average 0.78 sec, max 0.95 sec, min 0.58 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.57% of total time (compiled   17 times, average 0.70 sec, max 0.95 sec, min 0.57 sec)
[2023.02.02-19.42.33:552][878]LogShaderCompilers: Display: ================================================
[2023.02.02-19.42.33:584][879]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.33:584][879]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.42.33:584][879]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.42.33:584][879]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.33:584][879]MaterialEditorStats: Shader Count: 11
[2023.02.02-19.42.39:305][505]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.42.39:306][505]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.39:306][505]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.42.39:364][507]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.39:364][507]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.42.39:364][507]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.42.39:364][507]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.39:364][507]MaterialEditorStats: Shader Count: 11
[2023.02.02-19.42.47:483][443]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.42.47:483][443]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.47:483][443]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.42.47:523][445]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.47:523][445]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.42.47:523][445]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.42.47:523][445]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.47:523][445]MaterialEditorStats: Shader Count: 11
[2023.02.02-19.42.49:204][626]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.42.49:204][626]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.49:204][626]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.42.49:242][628]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.49:242][628]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.42.49:242][628]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.42.49:242][628]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.49:242][628]MaterialEditorStats: Shader Count: 3
[2023.02.02-19.42.50:329][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.42.50:329][743]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.50:329][743]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.42.51:619][866]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.42.51:619][866]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-19.42.51:619][866]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.51:619][866]MaterialEditorStats: Shader Count: 4
[2023.02.02-19.42.51:815][881]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.51:815][881]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.42.51:815][881]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.42.51:815][881]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.51:815][881]MaterialEditorStats: Shader Count: 7
[2023.02.02-19.42.52:173][916]LogMaterialEditor: Applying material M_Crab
[2023.02.02-19.42.52:765][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-19.42.53:538][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-19.42.54:221][996]LogMaterialEditor: Saving and Compiling material M_Crab
[2023.02.02-19.42.54:223][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.42.56:344][996]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.02-19.42.58:975][996]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001098s (2.632270s overbudget)
[2023.02.02-19.42.58:988][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset" SILENT=true
[2023.02.02-19.42.58:990][996]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab
[2023.02.02-19.42.58:992][996]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab1A1520D84032408052AF01A2522339F3.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset'
[2023.02.02-19.42.58:999][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.77 sec (total: 21.3 sec)
[2023.02.02-19.42.59:004][996]AssetCheck: New page: Asset Save: M_Crab
[2023.02.02-19.42.59:004][996]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab.M_Crab
[2023.02.02-19.42.59:005][996]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.42.59:005][996]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.42.59:005][996]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-19.42.59:005][996]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-19.42.59:005][996]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.42.59:005][996]MaterialEditorStats: Shader Count: 58
[2023.02.02-19.43.19:278][341]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.43.19:278][341]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.43.19:278][341]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.43.19:336][343]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.43.19:336][343]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.43.19:336][343]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.43.19:336][343]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.43.19:336][343]MaterialEditorStats: Shader Count: 11
[2023.02.02-19.43.24:224][898]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Move_Normals.T_Move_Normals
[2023.02.02-19.43.24:305][898]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.02.02-19.43.25:478][995]LogViewport: Scene viewport resized to 1228x791, mode Windowed.
[2023.02.02-19.43.25:541][997]LogViewport: Scene viewport resized to 661x379, mode Windowed.
[2023.02.02-19.43.25:574][998]LogViewport: Scene viewport resized to 579x319, mode Windowed.
[2023.02.02-19.43.25:885][ 33]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-19.43.26:149][ 61]LogSlate: Window 'T_Move_Normals' being destroyed
[2023.02.02-19.43.27:972][260]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals
[2023.02.02-19.43.28:018][260]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-19.43.43:381][ 76]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Move_Normals.T_Move_Normals (BGRA8, 3352x61 x1x1x1) (Required Memory Estimate: 6.042484 MB), EncodeSpeed: Fast
[2023.02.02-19.43.47:439][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.43.47:468][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/T_Move_Normals" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Move_Normals.uasset" SILENT=true
[2023.02.02-19.43.47:479][549]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/T_Move_Normals
[2023.02.02-19.43.47:479][549]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Move_Normals539D718A4A58176BDD7BBEB629CDEC6F.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Move_Normals.uasset'
[2023.02.02-19.43.47:488][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 21.3 sec)
[2023.02.02-19.43.47:491][549]AssetCheck: New page: Asset Save: T_Move_Normals
[2023.02.02-19.43.47:491][549]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Crab/T_Move_Normals.T_Move_Normals
[2023.02.02-19.43.50:304][872]LogMaterialEditor: Saving and Compiling material M_Crab
[2023.02.02-19.43.50:877][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.02-19.43.51:034][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-19.43.51:043][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.43.51:180][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset" SILENT=true
[2023.02.02-19.43.51:184][872]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab
[2023.02.02-19.43.51:184][872]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab48A647E3403EE36AEFBEE8AB1A827C3D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset'
[2023.02.02-19.43.51:191][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 21.5 sec)
[2023.02.02-19.43.51:194][872]AssetCheck: New page: Asset Save: M_Crab
[2023.02.02-19.43.51:194][872]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab.M_Crab
[2023.02.02-19.43.51:195][872]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.43.51:195][872]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.43.51:195][872]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-19.43.51:195][872]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-19.43.51:195][872]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.43.51:195][872]MaterialEditorStats: Shader Count: 58
[2023.02.02-19.43.56:191][416]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Bury_Offsets.T_Bury_Offsets
[2023.02.02-19.43.56:234][416]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-19.43.59:054][726]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets
[2023.02.02-19.43.59:135][726]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.02.02-19.44.00:249][820]LogViewport: Scene viewport resized to 1228x791, mode Windowed.
[2023.02.02-19.44.00:319][822]LogViewport: Scene viewport resized to 652x372, mode Windowed.
[2023.02.02-19.44.00:350][823]LogViewport: Scene viewport resized to 579x319, mode Windowed.
[2023.02.02-19.44.00:466][835]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-19.44.00:794][871]LogSlate: Window 'T_Move_Offsets' being destroyed
[2023.02.02-19.44.04:963][357]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.44.04:963][357]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.44.04:963][357]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.44.04:971][358]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.44.04:971][358]MaterialEditorStats: Base pass vertex shader: 320 instructions
[2023.02.02-19.44.04:971][358]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.44.04:971][358]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.44.04:971][358]MaterialEditorStats: Shader Count: 11
[2023.02.02-19.44.11:531][134]LogMaterial: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\Crab\M_Crab.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

[2023.02.02-19.44.11:535][134]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Crab (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

